novela_name,White_Caucasian,Latino_Hispanic,Black_African_descent,East_Indian,Asian,aired,aired_year
Império,35,17,4,1,3,21 July 2014,2014
Insensato Coração,44,21,2,1,1,17 January 2011,2011
Joia Rara,33,23,5,3,3,16 September 2013,2013
Kubanacan,24,15,2,0,1,5 May 2003,2003
Lado a Lado,23,17,5,3,1,10 September 2012,2012
Laços de Família,26,14,3,1,1,5 June 2000,2000
"Liberdade, Liberdade",22,7,7,2,2,11 April 2016,2016
Meu Pedacinho de Chão,16,5,2,3,3,7 April 2014,2014
Morde & Assopra,28,22,2,3,7,21 March 2011,2011
Mulheres Apaixonadas,42,27,3,1,1,17 February 2003,2003
Negócio da China,29,16,3,0,7,6 October 2008,2008
Novo Mundo,19,15,3,2,0,22 March 2017,2017
O Beijo do Vampiro,26,8,3,1,1,26 August 2002,2002
O Clone,33,25,5,4,1,1 October 2001,2001
O Cravo e a Rosa,17,11,1,2,0,26 June 2000,2000
O Outro Lado do Paraíso,28,20,7,2,0,23 October 2017,2017
O Profeta,32,14,2,3,0,16 October 2006,2006
O Rebu,24,13,2,1,1,14 July 2014,2014
O Sétimo Guardião,31,21,5,1,2,12 November 2018,2018
Onde Nascem os Fortes,19,13,0,0,1,23 April 2018,2018
Orgulho e Paixão,29,15,5,1,0,20 March 2018,2018
Os Dias Eram Assim,32,18,6,2,1,17 April 2017,2017
Paraíso,18,12,8,1,0,16 March 2009,2009
Paraíso Tropical,33,13,5,2,1,5 March 2007,2007
Pega Pega,26,23,4,2,0,6 June 2017,2017
Porto dos Milagres,29,20,2,2,1,5 February 2001,2001
Páginas da Vida,43,24,4,3,2,10 July 2006,2006
Pé na Jaca,22,13,1,3,3,20 November 2006,2006
Rock Story,29,9,5,0,1,9 November 2016,2016
Sabor da Paixão,29,14,3,3,1,30 July 2002,2002
Sangue Bom,40,21,2,4,1,29 April 2013,2013
Segundo Sol,20,16,8,2,2,14 May 2018,2018
Senhora do Destino,32,23,4,3,0,28 June 2004,2004
Sete Pecados,33,25,5,0,1,18 June 2007,2007
Sete Vidas,22,11,1,3,1,9 March 2015,2015
Sinhá Moça,19,9,11,1,0,13 March 2006,2006
Sol Nascente,17,12,5,2,4,29 August 2016,2016
Tempo de Amar,24,12,5,2,1,26 September 2017,2017
Tempos Modernos,28,18,5,0,2,11 January 2010,2010
Ti Ti Ti,37,11,3,5,2,19 July 2010,2010
Totalmente Demais,22,13,8,7,3,9 November 2015,2015
Uga-Uga,20,19,1,2,1,8 May 2000,2000
Um Anjo Caiu do Céu,19,12,2,2,1,22 January 2001,2001
Velho Chico,11,11,6,1,2,14 March 2016,2016
Verdades Secretas,24,19,0,0,1,8 June 2015,2015
Verão 90,23,10,3,5,1,29 January 2019,2019
Viver a Vida,30,15,3,1,2,14 September 2009,2009
Éramos Seis,18,12,3,2,1,30 September 2019,2019
Êta Mundo Bom!,23,19,2,4,1,18 January 2016,2016
Órfãos da Terra,20,17,4,1,1,2 April 2019,2019
